Year,States,Type,Number of Deaths
2011,New South Wales,Subarachnoid haemorrhage (I60),172
2011,New South Wales,Intracerebral haemorrhage (I61),475
2011,New South Wales,Other nontraumatic intracranial haemorrhage (I62),262
2011,New South Wales,Cerebral infarction (I63),450
2011,New South Wales,"Stroke, not specified as haemorrhage or infarction (I64)",1911
2011,New South Wales,"Occlusion and stenosis of precerebral arteries, not resulting in cerebral infarction (I65)",0
2011,New South Wales,"Occlusion and stenosis of cerebral arteries, not resulting in cerebral infarction (I66)",0
2011,New South Wales,Other cerebrovascular diseases (I67),243
2011,New South Wales,Sequelae of cerebrovascular disease (I69),735
2012,New South Wales,Subarachnoid haemorrhage (I60),139
2012,New South Wales,Intracerebral haemorrhage (I61),423
2012,New South Wales,Other nontraumatic intracranial haemorrhage (I62),262
2012,New South Wales,Cerebral infarction (I63),362
2012,New South Wales,"Stroke, not specified as haemorrhage or infarction (I64)",1780
2012,New South Wales,"Occlusion and stenosis of precerebral arteries, not resulting in cerebral infarction (I65)",0
2012,New South Wales,"Occlusion and stenosis of cerebral arteries, not resulting in cerebral infarction (I66)",0
2012,New South Wales,Other cerebrovascular diseases (I67),212
2012,New South Wales,Sequelae of cerebrovascular disease (I69),756
2013,New South Wales,Subarachnoid haemorrhage (I60),158
2013,New South Wales,Intracerebral haemorrhage (I61),460
2013,New South Wales,Other nontraumatic intracranial haemorrhage (I62),288
2013,New South Wales,Cerebral infarction (I63),411
2013,New South Wales,"Stroke, not specified as haemorrhage or infarction (I64)",1636
2013,New South Wales,"Occlusion and stenosis of precerebral arteries, not resulting in cerebral infarction (I65)",0
2013,New South Wales,"Occlusion and stenosis of cerebral arteries, not resulting in cerebral infarction (I66)",0
2013,New South Wales,Other cerebrovascular diseases (I67),195
2013,New South Wales,Sequelae of cerebrovascular disease (I69),857
2014,New South Wales,Subarachnoid haemorrhage (I60),146
2014,New South Wales,Intracerebral haemorrhage (I61),415
2014,New South Wales,Other nontraumatic intracranial haemorrhage (I62),309
2014,New South Wales,Cerebral infarction (I63),421
