Cause,States,Standardised Death Rate
Ischaemic heart diseases (I20-I25),New South Wales,47.2
Ischaemic heart diseases (I20-I25),Victoria,47.7
Ischaemic heart diseases (I20-I25),Queensland,52.5
Ischaemic heart diseases (I20-I25),South Australia,49.3
Ischaemic heart diseases (I20-I25),Western Australia,46.1
Ischaemic heart diseases (I20-I25),Tasmania,60.7
Ischaemic heart diseases (I20-I25),Northern Territory,57.8
Ischaemic heart diseases (I20-I25),Australian Capital Territory,48
Malignant neoplasms of digestive organs  (C15-C26),New South Wales,43.2
Malignant neoplasms of digestive organs  (C15-C26),Victoria,44.3
Malignant neoplasms of digestive organs  (C15-C26),Queensland,43.8
Malignant neoplasms of digestive organs  (C15-C26),South Australia,45.8
Malignant neoplasms of digestive organs  (C15-C26),Western Australia,38.7
Malignant neoplasms of digestive organs  (C15-C26),Tasmania,47
Malignant neoplasms of digestive organs  (C15-C26),Northern Territory,56.8
Malignant neoplasms of digestive organs  (C15-C26),Australian Capital Territory,39.1
Cerebrovascular diseases (I60-I69),New South Wales,29
Cerebrovascular diseases (I60-I69),Victoria,26.2
Cerebrovascular diseases (I60-I69),Queensland,28.5
Cerebrovascular diseases (I60-I69),South Australia,26.2
Cerebrovascular diseases (I60-I69),Western Australia,24.1
Cerebrovascular diseases (I60-I69),Tasmania,30
Cerebrovascular diseases (I60-I69),Northern Territory,25.4
Cerebrovascular diseases (I60-I69),Australian Capital Territory,30.9
Malignant neoplasms of respiratory and intrathoracic organs  (C30-C39),New South Wales,26.2
Malignant neoplasms of respiratory and intrathoracic organs  (C30-C39),Victoria,25.2
Malignant neoplasms of respiratory and intrathoracic organs  (C30-C39),Queensland,30.8
Malignant neoplasms of respiratory and intrathoracic organs  (C30-C39),South Australia,28.1
Malignant neoplasms of respiratory and intrathoracic organs  (C30-C39),Western Australia,25.8
Malignant neoplasms of respiratory and intrathoracic organs  (C30-C39),Tasmania,28.4
Malignant neoplasms of respiratory and intrathoracic organs  (C30-C39),Northern Territory,36.9
Malignant neoplasms of respiratory and intrathoracic organs  (C30-C39),Australian Capital Territory,23.4
Other forms of heart disease (I30-I52),New South Wales,25.9
Other forms of heart disease (I30-I52),Victoria,26.4
Other forms of heart disease (I30-I52),Queensland,22.7
Other forms of heart disease (I30-I52),South Australia,25.4
