Year,States,Malignant Neoplasm of,Number of Deaths
2011,Australia,Oesophagus (C15),1229
2011,Australia,Stomach (C16),1142
2011,Australia,Small Intestine (C17),95
2011,Australia,Colon (C18),2077
2011,Australia,Rectosigmoid Junction (C19),1216
2011,Australia,Rectum (C20),706
2011,Australia,Anus and Anal Canal (C21),88
2011,Australia,Liver and Intrahepatic Bile Ducts (C22),1423
2011,Australia,Gallbladder (C23),152
2011,Australia,Other and Unspecified Parts of Biliary Tract (C24),97
2011,Australia,Pancreas (C25),2416
2011,Australia,Other and Ill-defined Digestive Organs (C26),1264
2012,Australia,Oesophagus (C15),1203
2012,Australia,Stomach (C16),1143
2012,Australia,Small Intestine (C17),127
2012,Australia,Colon (C18),1965
2012,Australia,Rectosigmoid Junction (C19),1328
2012,Australia,Rectum (C20),690
2012,Australia,Anus and Anal Canal (C21),71
2012,Australia,Liver and Intrahepatic Bile Ducts (C22),1490
2012,Australia,Gallbladder (C23),178
2012,Australia,Other and Unspecified Parts of Biliary Tract (C24),76
2012,Australia,Pancreas (C25),2524
2012,Australia,Other and Ill-defined Digestive Organs (C26),1239
2013,Australia,Oesophagus (C15),1245
2013,Australia,Stomach (C16),1227
2013,Australia,Small Intestine (C17),107
2013,Australia,Colon (C18),1946
2013,Australia,Rectosigmoid Junction (C19),1509
2013,Australia,Rectum (C20),708
2013,Australia,Anus and Anal Canal (C21),72
2013,Australia,Liver and Intrahepatic Bile Ducts (C22),1574
2013,Australia,Gallbladder (C23),165
2013,Australia,Other and Unspecified Parts of Biliary Tract (C24),92
2013,Australia,Pancreas (C25),2559
2013,Australia,Other and Ill-defined Digestive Organs (C26),1237
2014,Australia,Oesophagus (C15),1198
2014,Australia,Stomach (C16),1138
2014,Australia,Small Intestine (C17),98
2014,Australia,Colon (C18),1774
2014,Australia,Rectosigmoid Junction (C19),1601
2014,Australia,Rectum (C20),698
2014,Australia,Anus and Anal Canal (C21),98
2014,Australia,Liver and Intrahepatic Bile Ducts (C22),1732
2014,Australia,Gallbladder (C23),155
2014,Australia,Other and Unspecified Parts of Biliary Tract (C24),84
2014,Australia,Pancreas (C25),2547
2014,Australia,Other and Ill-defined Digestive Organs (C26),1224
2015,Australia,Oesophagus (C15),1329
2015,Australia,Stomach (C16),1151
2015,Australia,Small Intestine (C17),101
2015,Australia,Colon (C18),1780
2015,Australia,Rectosigmoid Junction (C19),1860
2015,Australia,Rectum (C20),711
2015,Australia,Anus and Anal Canal (C21),87
2015,Australia,Liver and Intrahepatic Bile Ducts (C22),1820
2015,Australia,Gallbladder (C23),177
2015,Australia,Other and Unspecified Parts of Biliary Tract (C24),113
2015,Australia,Pancreas (C25),2764
2015,Australia,Other and Ill-defined Digestive Organs (C26),1241
2016,Australia,Oesophagus (C15),1338
2016,Australia,Stomach (C16),1087
2016,Australia,Small Intestine (C17),120
2016,Australia,Colon (C18),1754
2016,Australia,Rectosigmoid Junction (C19),1915
2016,Australia,Rectum (C20),661
2016,Australia,Anus and Anal Canal (C21),87
2016,Australia,Liver and Intrahepatic Bile Ducts (C22),1866
2016,Australia,Gallbladder (C23),156
2016,Australia,Other and Unspecified Parts of Biliary Tract (C24),113
2016,Australia,Pancreas (C25),2911
2016,Australia,Other and Ill-defined Digestive Organs (C26),1171
2017,Australia,Oesophagus (C15),1266
2017,Australia,Stomach (C16),1161
2017,Australia,Small Intestine (C17),132
2017,Australia,Colon (C18),1607
2017,Australia,Rectosigmoid Junction (C19),1912
2017,Australia,Rectum (C20),686
2017,Australia,Anus and Anal Canal (C21),98
2017,Australia,Liver and Intrahepatic Bile Ducts (C22),1917
2017,Australia,Gallbladder (C23),171
2017,Australia,Other and Unspecified Parts of Biliary Tract (C24),113
2017,Australia,Pancreas (C25),2999
2017,Australia,Other and Ill-defined Digestive Organs (C26),1188
2018,Australia,Oesophagus (C15),1331
2018,Australia,Stomach (C16),1140
2018,Australia,Small Intestine (C17),132
2018,Australia,Colon (C18),1514
2018,Australia,Rectosigmoid Junction (C19),2064
2018,Australia,Rectum (C20),714
2018,Australia,Anus and Anal Canal (C21),84
2018,Australia,Liver and Intrahepatic Bile Ducts (C22),2105
2018,Australia,Gallbladder (C23),183
2018,Australia,Other and Unspecified Parts of Biliary Tract (C24),107
2018,Australia,Pancreas (C25),3078
2018,Australia,Other and Ill-defined Digestive Organs (C26),1199
2019,Australia,Oesophagus (C15),1402
2019,Australia,Stomach (C16),1185
2019,Australia,Small Intestine (C17),151
2019,Australia,Colon (C18),1541
2019,Australia,Rectosigmoid Junction (C19),2035
2019,Australia,Rectum (C20),651
2019,Australia,Anus and Anal Canal (C21),112
2019,Australia,Liver and Intrahepatic Bile Ducts (C22),2204
2019,Australia,Gallbladder (C23),166
2019,Australia,Other and Unspecified Parts of Biliary Tract (C24),131
2019,Australia,Pancreas (C25),3207
2019,Australia,Other and Ill-defined Digestive Organs (C26),1213
2020,Australia,Oesophagus (C15),1341
2020,Australia,Stomach (C16),1182
2020,Australia,Small Intestine (C17),143
2020,Australia,Colon (C18),1462
2020,Australia,Rectosigmoid Junction (C19),2123
2020,Australia,Rectum (C20),692
2020,Australia,Anus and Anal Canal (C21),129
2020,Australia,Liver and Intrahepatic Bile Ducts (C22),2192
2020,Australia,Gallbladder (C23),176
2020,Australia,Other and Unspecified Parts of Biliary Tract (C24),124
2020,Australia,Pancreas (C25),3244
2020,Australia,Other and Ill-defined Digestive Organs (C26),1235
2011,New South Wales,Oesophagus (C15),423
2011,New South Wales,Stomach (C16),384
2011,New South Wales,Small Intestine (C17),26
2011,New South Wales,Colon (C18),650
2011,New South Wales,Rectosigmoid Junction (C19),435
2011,New South Wales,Rectum (C20),254
2011,New South Wales,Anus and Anal Canal (C21),30
2011,New South Wales,Liver and Intrahepatic Bile Ducts (C22),513
2011,New South Wales,Gallbladder (C23),52
2011,New South Wales,Other and Unspecified Parts of Biliary Tract (C24),34
2011,New South Wales,Pancreas (C25),836
2011,New South Wales,Other and Ill-defined Digestive Organs (C26),453
2012,New South Wales,Oesophagus (C15),412
2012,New South Wales,Stomach (C16),370
2012,New South Wales,Small Intestine (C17),33
2012,New South Wales,Colon (C18),593
